-0.09555194	-0.07381417	0.02227861	-0.15380545	-0.047395248	0.11063072	-0.014252761	-0.09793427	-0.06147681	-0.054835152	0.06932462	-0.018770713	-0.024295384	0.07677292	-0.13221951	-0.06378895	0.014959811	-0.13606979	0.11632992	0.015788116	-0.07014733	-0.12970781	-0.013650076	-0.065667175	0.039160606	-0.021484008	0.12450585	0.010980463	-0.060377926	0.04605379	0.13976473	0.02398847	0.11729934	-0.0075157103	-0.067558296	-0.036868	0.07031878	0.0370003	0.011423416	0.20554984	0.10029964	-0.20281275	0.087991074	0.18536611	-0.29865113	0.120904155	0.048600107	-0.18531261	0.013883811	-0.20900138	-0.33660236	-0.012196188	0.046502285	-0.17459251	0.1023971	-0.066464536	-0.05411507	0.18289112	-0.010562862	0.03945724	0.14056167	0.16789453	0.066743895	-0.2192922	-0.12612551	-0.123770356	0.1534928	0.09896019	-0.03597934	-0.27929005	0.33766297	0.46391544	0.03574397	0.15332913	0.1275388	0.12067606	0.33347866	0.15424573	0.1345753	0.09385975	0.11922444	0.2524585	0.23021369	-0.014705053	0.11296246	0.160487	0.04876344	-0.09615102	-0.023620276	-0.086842805	-0.011890122	0.14916433	-0.15508874	-0.0131666735	-0.03613115	0.26395187	-0.056438837	-0.12723672	-0.16704856	0.18831168	-0.038066957	0.21873848	-0.18950082	-0.2302392	-0.10681117	-0.17561951	-0.066669516	0.08901676	0.008921981	0.08005104	0.097497	-0.21025956	-0.25346538	-0.110588655	0.068898335	-0.010336232	-0.03786463
0.16878437	-0.039703254	0.21927878	0.14408904	0.07077527	-0.030146025	0.096101634	-0.05697967	-0.058770645	0.024363728	0.013522058	0.061056983	0.012161998	-0.0133391805	0.07686184	0.22139068	0.079505965	0.0017424321	-0.04982465	0.20900598	0.24098863	0.14307225	0.0745749	-0.072386555	0.0073550628	0.040710337	-0.06600129	-0.105049856	0.022162614	0.09077372	0.15924187	-0.09025283	0.20988345	0.0055174227	-0.07630081	0.078115694	-0.0730309	0.12613082	0.18062077	0.15008134	0.049433686	0.05042117	-0.16324061	-0.021091398	-0.14390041	-0.12602495	0.1252626	0.0089726215	-0.046803888	-0.114013836	0.15131077	0.059113685	-0.006323694	0.026369402	-0.25018403	0.11224085	0.06916016	0.05639683	-0.058598813	0.17292939	0.014733441	0.25802362	0.04651428	-0.26363054	-0.081670694	-0.1067106	-0.045966987	0.113773845	-0.32259637	-0.061558764	0.011567491	-0.096746586	0.17823298	0.15392351	-0.106416285	-0.06670393	-0.45528385	-0.0030895828	0.07113665	-0.06269222	0.108575985	-0.102894686	-0.12737331	0.09187359	-0.03974105	-0.05231661	-0.20690723	0.085831225	0.0027573793	0.08257614	0.2408519	-0.007171326	-0.10927848	0.07374645	0.07462111	0.1238601	0.031681392	0.12304738	0.11556981	-0.22203244	0.08450041	-0.14469564	-0.16832428	0.07113528	0.27706373	0.2624663	-0.0863741	-0.09930521	0.11306592	0.033043563	-0.23088028	0.03703846	0.016386501	-0.015418402	-0.043588288	-0.12066057	-0.04002017
0.044228487	0.071086645	-0.045468673	0.055457808	-0.0355013	0.16812588	-0.10264827	-0.06755574	0.17554997	-0.051275402	0.034538846	-0.08975413	-0.0051223296	-0.0582645	0.065987095	-0.012802841	-0.12130835	0.17184883	-0.081594974	0.036193367	0.1381458	0.041145917	0.0537643	0.045969956	0.05191177	-0.032600008	-0.012522635	0.122774415	0.029592237	-0.1067489	-0.14155787	-0.14216557	-0.04020456	0.044675685	0.014564349	-0.14657864	0.065892786	0.064641126	-0.069470905	-0.035744157	-0.19433819	-0.21671599	-0.13495348	0.27088296	0.056143705	0.4905629	-0.08076432	0.15542047	0.18917868	-0.5565949	-0.247762	-0.37485492	0.14438562	0.3145383	-0.066603564	-0.0150176305	0.13094558	0.27346125	0.26478297	0.20152457	0.14066583	-0.38392496	0.068872586	-0.12431194	0.30901366	0.3310148	-0.10873603	-0.25795233	0.28996736	-0.05894772	0.049063038	0.1041616	0.42412916	-0.37525487	-0.37418783	-0.24969208	0.12577838	0.16280548	0.09793957	-0.09928656	0.090648025	-0.083304934	0.14225477	-0.33237705	-0.046564367	1.1030329E-4	-0.021105345	-0.11220949	-0.2550715	-0.16854985	-0.13838685	-0.19529717	0.27694577	0.010755689	0.12955068	-0.25688988	0.21101485	-0.14490075	0.009492077	-0.10468564	-0.05220242	0.019169895	-4.153811E-4	0.12060285	0.12439187	0.120214865	-0.06201688	-0.025444461	-0.06536786	0.121874794	0.07306963	-0.22006392	-0.059352	0.084142834	0.06367457	0.024526108	-0.096664585
-0.11460726	-0.09704542	0.00441836	0.10924017	0.11803205	-0.0054129744	0.09423885	0.020822411	0.060716446	-0.0042385524	-0.13845545	-0.09450837	0.061768573	-0.27544633	0.07788582	0.06073428	-0.21324022	0.12990382	0.03545225	-0.1010084	0.053723782	0.027157677	-0.080178194	-0.05800429	0.1089452	0.24890645	-0.021580819	-0.041764997	0.14197631	0.0021908123	-0.062936746	-0.20648178	-0.055676073	0.038233895	0.015643496	0.17507976	-0.05761863	-0.0053746835	0.033592056	0.1052385	0.3999228	-0.030584974	0.3598918	0.21946879	0.1892756	0.21769099	-0.047433916	0.007391418	-0.09538429	-0.1629564	0.064071886	0.048640553	0.4017747	0.2115953	0.18012793	0.08531431	-0.09515131	0.18430158	0.2027284	0.06018815	-0.009499246	0.013317782	0.12570342	0.025453612	-0.026731446	-0.059352893	0.08479247	0.28498343	0.07170385	-0.19584353	0.04072602	0.044115964	-0.24725981	-0.22555329	0.14730743	-0.22399354	-0.29590678	0.06402165	0.029470315	0.13264169	-0.00786248	-0.38594985	0.0028674453	0.12970518	0.08129833	-0.03269322	0.033278845	-0.17722256	-0.044292346	0.033242397	0.09631037	0.19325519	0.122108795	-0.064411186	-0.09198357	-0.09506086	0.106465094	0.20922114	-0.11639713	0.105034344	-0.022772374	0.040941685	-0.15148652	-0.53407544	0.018155128	0.11730649	0.013669811	0.041848224	-0.04425023	-0.098547466	0.15269071	-0.1229404	-0.35372564	-0.03213004	0.12449245	-0.072766185	-0.07265171
-0.030331805	-0.06095534	-0.11327753	-0.050106946	0.03431968	0.08938051	0.05780155	0.06215382	0.067651555	-0.13230379	-0.1015008	-0.18950039	0.012457855	0.20449181	0.15022364	-0.11197416	-0.046145234	-0.021395953	-0.040682614	-0.053270493	0.09553234	0.11973706	-0.12334731	-0.028444804	-0.04824206	0.11001891	0.012562361	0.20909546	-0.07945519	-0.18934074	-0.058375165	-0.12308038	0.040507443	-0.08122573	0.038756326	-0.19378524	-0.03239205	0.028214054	0.054763317	0.019288845	-0.12528172	-0.46050867	0.027905932	-0.13196987	0.21889192	0.26011628	0.05518783	-0.2405522	-0.22341992	-0.12211379	-0.11644836	-0.18035808	0.0031405138	0.011762983	-0.08530541	-0.065483816	0.088042974	0.021141754	-0.29535127	0.058061093	0.30041206	0.16575454	-0.13621855	0.065531455	-0.112700105	0.06354012	-0.19284075	-0.19466996	0.14453846	0.05907947	0.10628805	-0.017301297	-0.036262933	-0.13294755	0.16598293	-0.12639691	0.31904817	-0.106745355	0.08396646	-0.15271814	0.015336215	0.17568322	-0.0062971422	-0.19967316	0.07976598	-0.08221892	-0.13568266	0.045638826	-0.2018114	-0.06664761	0.06749786	-0.011588663	0.15561229	-0.008327519	-0.10350437	-0.018782437	-0.20634988	-0.12198164	0.006469975	-0.27208027	0.22637494	0.02477736	-0.012360459	0.14491813	-0.028961048	-0.36208335	0.040341914	0.070784785	0.05061727	-0.07856303	0.165571	-0.077679954	0.20637362	-0.20267576	-0.19182321	0.23451108	-0.23298788
0.16650437	-0.096484214	0.06889474	0.113624424	0.011665169	-0.0016939153	0.14426576	0.15761691	-0.004763203	0.034597885	0.10347292	-0.048820734	0.06478173	0.14506464	0.07427327	0.030757654	0.15660778	8.9169E-4	-0.014137789	-0.053749066	0.008563194	-0.035386976	-0.10317042	-0.012726793	-0.037817948	-0.058471486	-0.03900519	-0.032837324	-0.03406931	0.19657876	0.109000966	0.008394175	-0.08217145	-0.1252276	-0.051658906	0.04455751	0.029717395	-0.049277812	0.08507118	0.022478282	0.033170585	-0.29050714	-0.04050343	-0.07754264	-0.242018	0.014883742	-0.05100859	0.16087097	0.12724684	-0.023646498	-0.04433795	-0.023299692	0.028723765	0.056399945	-0.04147261	0.008097272	0.009405434	0.084053144	-0.14284553	0.17020173	0.07780802	0.23100287	0.12412715	-0.31093842	-0.08254807	-0.023228437	-0.11203969	-0.2564556	-0.09865996	0.12725027	-0.056733035	0.083925575	-0.010643213	-0.14803484	-0.2071744	0.20552045	-0.023533242	-0.016635254	0.037508767	-0.21580085	-0.030681577	0.051894765	-0.10300016	-0.15880308	-0.020897005	-0.08330198	-0.023344593	-0.037242144	0.0728982	0.07556717	-0.0573113	-0.25685552	0.16859888	-0.04588154	-0.088083036	-0.21394996	0.1731248	-0.0671595	0.16800901	0.08125125	-0.069538765	0.2972432	-0.1461455	-0.0062044156	0.0070568644	-0.047758527	-0.03657636	0.018953953	0.03603251	-0.03280909	-0.025965415	0.08555553	-0.09154318	-5.968346E-4	0.42850086	0.120106265	0.043575246
0.10794512	0.16781592	0.037705116	-0.05673141	-0.08242295	0.0797282	0.21526176	0.06277709	-0.118077	0.01770042	-0.02117598	0.14687945	0.05662444	0.15516497	0.09289399	0.03913903	-0.21310954	0.101250716	-0.27980253	0.09400953	-0.007450327	0.19089885	-0.025443362	-0.040634476	0.067567185	0.07783122	0.36193642	-0.0064211255	0.13076814	-0.12895164	-0.17530565	-0.21351896	-0.16656937	-0.037341755	-0.005146007	-0.035126984	0.017803544	-0.008180521	0.09165059	-0.32285178	0.014734221	-0.09614418	-0.25186476	-0.06531137	-0.2166894	-0.027849304	0.15963261	-0.13008527	0.24016386	-0.24433006	-0.08805221	-0.027530096	0.118098445	0.07325537	0.05842794	0.16188322	0.013699557	-0.06290785	0.033398844	-0.12237848	0.31514418	-0.16112244	0.25361088	0.11469006	-0.16672567	-0.021066178	0.096487515	0.36719915	-0.17514963	0.07056274	0.09962336	0.039527718	-0.14699438	0.036108974	-0.15398052	-0.15718412	-0.29445806	-0.19286129	0.059049256	0.089197725	-0.0533695	0.16402163	0.48175052	0.037379105	-0.12177769	0.19794294	-0.0062163784	-0.12338462	-0.1527969	-0.07833173	0.005921666	-0.093324915	0.0039660176	0.24905229	-0.09515024	0.023588173	-0.012108673	-0.03441953	0.06811117	-0.3634824	0.041399453	-0.038797826	-0.094778694	0.18249333	-0.0621657	0.06645616	-0.1830638	-0.22101563	-0.066715196	-0.01595828	-0.10913358	-0.121487364	-0.0650137	-0.1730845	0.12373219	0.0644825	-0.18617986
-0.095015	-0.09111786	0.07811491	-0.020749647	0.01064353	0.045482557	-0.11942887	-0.020010537	0.060394235	-0.01847031	-0.019232847	-0.05600962	0.09252533	0.07183758	0.044170197	0.019551577	-0.31404513	-0.061016005	0.0021091523	0.012037805	-0.038569015	-0.13467818	-0.01180044	0.023116106	-0.069730364	-0.11622278	-0.05422964	-0.1258866	-0.092971876	-0.0841253	0.044913318	-0.068409726	0.0025851585	-0.09579584	-0.014179242	0.004870077	-0.029270224	0.05751597	0.05384845	0.14057878	0.034796387	0.06100355	0.20830095	0.17649707	0.05204707	-0.038071457	0.23625371	0.046148226	0.2208461	0.4447423	-0.023942066	0.05459259	0.015441905	0.15097491	-0.044321768	0.31327432	-0.28869945	0.1150205	-0.2498788	0.311219	-0.16746302	-0.08806521	0.02796752	0.013533786	-0.21308556	-0.3115702	0.053184725	0.14719324	-0.13150626	0.03258402	0.116781004	0.060105205	-0.09126707	0.23398343	0.11849265	0.095522024	-0.006839576	-0.2620594	0.09957175	0.0112205455	-0.08801378	-0.034941632	0.041492466	0.102055475	0.12201033	0.1938049	0.056448787	-0.1616874	-0.17718121	0.106280595	0.027595358	-0.26327392	-0.1251922	0.03473987	0.06340474	-0.08817585	0.08963722	0.035364777	0.016119609	0.0415368	0.03812692	-0.076822825	-0.28403538	-0.033772025	0.14551605	0.22283639	-0.03543254	0.095511556	-0.16362481	-0.05961109	0.18625766	0.20071377	0.1330636	0.02369333	-0.0047826986	-0.029629303	-0.21422614
-0.058697253	0.13122529	0.043884076	-0.0011830202	-0.14202644	0.04474128	0.19146848	0.026444567	0.021410752	0.015441427	-0.15088044	0.18451361	-0.115780175	-0.05099838	-0.024345286	0.069400914	-0.07089968	-0.05873959	-0.19307153	-0.045296114	-0.090384305	0.1733928	0.0024712454	-0.12391643	-0.04671658	0.06556493	0.11516894	0.08080584	-0.19673237	0.11803986	0.2061214	-0.020850193	-0.0692735	0.057652406	-0.101569295	-0.042983342	-0.11777768	-0.1193729	-0.10341629	0.08578078	-0.2926638	-0.13370116	-0.05613004	-0.11586605	-0.017419884	-0.003710268	0.0724709	0.12646332	0.18237202	-0.15047911	-0.12623578	-0.24802826	-0.03883679	-0.07514766	-0.29181874	-0.32858676	-0.30308217	-0.033643443	-0.32547253	0.23847637	0.28690222	-0.29395226	0.1615762	0.24082576	-0.11361872	0.08267819	-0.38068193	0.2462772	-0.16622208	0.3176256	-0.36769503	-0.11594567	-0.15862031	-0.15645441	-0.047144152	-0.046254132	0.07223475	-0.0741116	0.18095367	-0.06945311	0.112238154	-0.08643113	0.42329532	0.0756427	-0.08118168	-0.27847284	-0.0244579	0.16981332	0.09482896	0.05130305	-0.047710173	-0.08165928	0.11466902	-0.15326796	0.011081545	-0.08676646	-0.01343649	0.009873285	0.065418445	-0.074614674	0.020668047	0.03737655	-0.16177939	0.04329185	-0.081118904	0.043173723	0.1715038	-0.02449942	-0.014702562	-0.015727933	-0.06562575	0.048538838	0.007769271	0.10006657	-0.2643858	-0.05028816	-0.059719063
0.07915441	-0.08062163	-0.0610108	0.12915042	0.04469144	-0.027138442	0.066383585	0.005380851	0.0017715944	-0.13429937	0.011971731	-0.10552557	0.058709003	0.053677242	0.0059774485	0.30341142	0.15122269	0.010542516	-0.012788215	0.051270258	0.21529286	0.1222785	-0.05105095	0.168272	0.048190214	0.14307094	-0.05485967	0.015063708	0.2412057	-0.024171181	-0.012394548	-0.12855394	0.0381172	0.26026767	0.14134988	0.11660671	-0.041857027	0.13717352	-0.040321324	0.06376314	-0.029018156	0.015145854	-0.03908792	-0.018911902	-0.19309269	-0.0043403376	-0.031750478	-0.57924557	0.24204573	0.07210248	-0.13650098	-0.15583992	0.10783789	-0.119413234	-0.084904484	-0.10784063	-0.06639458	-0.049901232	0.15803203	-0.16309044	0.1676839	-0.21292856	0.056405924	0.33394536	-0.041699737	-0.022625864	0.12420819	0.07183918	0.027333891	-0.02037038	-0.17057143	-0.15702814	-0.06806828	-0.16159824	-0.06762681	-0.2648907	0.14988974	-0.13174644	-0.08373903	0.09956495	-0.046037797	0.101762645	0.10153041	0.3050847	-0.0012512052	-0.24056149	0.0782282	0.0011950082	0.12012095	-0.06986948	0.08366749	0.019211954	0.06860944	-0.11433498	0.033909116	0.06261085	0.07436713	-0.07666544	0.1401346	-0.14407554	0.007881144	-0.012655823	0.0758474	0.0475867	0.0669126	-0.0121699115	0.1557561	-0.20979644	-0.07124556	-0.05266057	-0.13279256	-0.104506016	0.046775106	-0.028465103	-0.17219046	-0.040286724	-0.14830697
-0.05790484	0.02315551	-0.0068169753	-0.15308395	-0.016002573	0.028912766	0.02322597	-0.09812754	0.018841634	-0.0356717	-0.025461202	-0.030702772	-0.072890386	0.056840133	-0.004948951	0.16702144	0.2040528	0.012834078	-0.2146574	-0.03746193	-0.09339689	0.0024602257	-0.015027305	-0.028258627	-0.069420785	-0.25285944	0.017605979	-0.054576777	-0.053666208	0.035898477	0.20137317	-0.040964082	0.12391785	0.02381177	0.0872744	-0.11923823	-0.018275633	0.046151496	-0.14803338	0.22836584	-0.024648473	0.14490189	0.27077937	0.23416604	0.019409213	-0.2073151	-0.3073291	-0.32417983	-0.21610121	-0.18081763	-0.38637885	-0.36167058	-0.012963798	-0.056265168	-0.16429867	0.11029802	-0.32738099	-0.17508806	-0.22262843	-0.223867	-0.3870862	-0.10864087	0.015545392	-0.1670795	-0.009146438	-0.08840341	-0.24197006	0.16158375	0.06790851	-0.28699932	-0.054744862	-0.24862388	0.045355953	-0.068495184	-0.13428146	-0.06978229	-0.22590269	-0.0072008125	0.0022891907	0.069866575	0.03523913	0.11144316	0.11465626	-0.06330559	-0.20863846	-0.24898866	-0.05263531	0.5787658	-0.018503461	0.16201966	0.025731528	-0.030282328	-0.047766093	0.16976608	0.042641513	-0.24327208	0.16599913	0.053071246	0.054688215	0.096233994	-0.41158217	0.03596371	-0.006424514	0.05651632	0.041721694	-0.017016703	0.05569917	-0.057573162	-0.30213004	0.0035052504	-0.4163648	0.0026287935	-0.19761695	0.24111712	-0.024130514	-0.06858954	0.18801875
0.14353302	-0.16031766	0.0072046956	-0.0370231	0.16265593	0.11200115	-0.022629563	0.008819843	-0.023977118	-0.08271452	-0.13594022	-0.027229682	0.14314757	-0.013688638	0.01111102	-0.09354515	0.118416175	0.12564169	-0.008718089	0.098710805	0.15994973	-0.0027390176	-0.05253727	0.08803941	0.076973096	0.07831444	0.13868164	0.08468443	-0.024901662	0.11676016	0.077524	-0.1376673	0.106805645	0.089501955	-0.09314283	0.051033	0.0055381972	-0.002710182	-0.12677851	-0.048441954	-0.042508144	-0.065815955	-0.06795075	0.018795833	-0.058340997	-0.44752356	0.082333356	-0.05592141	0.41027248	0.05482828	-0.044681225	0.0802896	0.10405121	-0.1502881	0.059778605	0.06566389	0.18693304	-0.0670071	0.1147954	-0.22097959	0.043887623	-0.12541437	-0.14257853	0.028652854	0.24147917	0.060253706	0.13495235	0.06915204	-0.2522161	0.0990009	0.043538924	-0.08341993	-0.09877389	-0.10644881	0.2842634	-0.0875827	-0.0038392448	-0.28212053	0.08245421	-0.13717078	-0.057459112	0.01150785	0.14288673	-0.1818622	-0.13073169	0.26952496	-0.06503586	0.21314502	0.015890189	-0.14875637	0.11394319	0.27827826	0.08125864	0.0428217	0.19109175	-0.2940511	-0.23473549	-0.065883726	0.060631815	-0.1765715	-0.21818829	0.005031827	0.00546145	0.03830775	0.23265412	-0.29696137	-0.045320556	-0.25631556	0.014442447	0.16667394	-0.005200945	-0.064267136	0.037778247	0.1132915	-0.17961167	0.016384482	0.03572324
0.050807364	0.15895613	-0.020078558	0.04576866	-0.0065799425	0.010868982	-6.094585E-4	0.03026081	0.032044005	-0.15772253	0.14909565	-0.062927745	-0.040466074	-0.027325366	0.06391928	0.044947293	0.23641904	0.069866195	0.0996412	0.026802197	0.018086374	-0.1470835	0.13634922	-0.05242008	-0.05324604	8.784427E-5	0.11738709	0.06930168	0.08244199	0.17258228	0.12306969	0.024027864	0.00619773	0.019003093	0.050014615	0.024341317	-0.05674873	-0.076537736	0.1262349	0.46010008	-0.14620648	-0.029735032	-0.17333673	-0.20503847	0.35620412	0.11288178	-0.013708606	0.16098674	-0.0715858	-0.03188109	-0.14493835	-0.34726232	-0.31768742	-0.038627338	-0.064388886	-0.037675142	-0.4608077	0.15150805	-0.18955043	0.009431183	0.1255798	-0.18615696	-0.072240405	-0.06008026	0.46975514	0.11028016	0.33266893	0.2399483	-0.07562279	0.16185084	-0.3701914	0.09905891	-0.18727349	0.0039289417	-0.09599835	-0.2326653	0.090572834	-0.14708407	0.10789524	-0.19989643	-0.065196656	0.0031460135	-0.08402813	-0.113620035	0.06909797	-0.045785148	0.06496986	0.24300899	-0.13575971	-0.29351085	0.1238074	-0.057385467	-0.057733487	-0.04243587	0.07681331	0.09276389	0.20544976	-0.16982706	-0.038147975	0.13631834	0.051639594	-0.014600982	0.022791613	0.113405325	0.17427313	0.10199977	-0.11510017	0.018215738	0.03881023	0.0030144367	-0.13031523	0.012688863	-0.16068284	0.051103327	0.047493532	0.035898563	-0.09525536
-0.001814805	-0.025304634	-0.11526132	-0.044171963	-0.0019960932	-0.075530805	-0.045169212	-0.031389527	0.039919667	0.03821991	-0.07720377	0.014304168	-0.09810314	-0.052979026	-0.046967372	-0.07747118	-0.19939813	-0.008611479	0.04531883	-0.078156635	0.03272519	-0.10025504	-0.11401714	-0.044522762	0.021486744	-0.08387582	0.028651612	-0.070754424	0.024636928	-0.18652631	-0.11576716	0.11401488	-0.13847782	-0.048636	0.009960438	-0.17445523	0.07031188	-0.07171694	0.023141678	-0.041915968	-0.0072304336	-0.09116385	-0.10465913	0.01351371	0.015233209	0.065044805	-0.03417044	0.010923096	0.23137723	-0.14349551	-0.048534233	0.2022905	-0.14460583	-0.0959084	-0.122324705	-0.41909447	0.18389075	0.01996619	0.016566066	0.07661552	0.09568032	-0.090208344	0.1742692	-0.26027942	-0.33380908	-0.04133	0.5575795	0.11077789	0.119951025	-0.0853844	0.111247756	0.16989179	0.07466344	-0.17619571	0.14513722	-0.10920518	-0.13957486	0.36462754	0.05012254	-0.0142863	-0.07424519	-0.19451424	-0.13497515	-0.04655415	0.15708913	0.021706346	0.21974723	-0.27117446	0.273928	-0.12992615	-0.14455327	0.16768761	-0.14489737	-0.053420577	0.08417668	-0.07036673	0.16858803	-0.03947226	0.18745555	0.15560773	-0.04569364	0.18746436	0.2002314	-0.17367761	0.16054149	-0.12349962	0.0052500074	0.26436666	-0.05676652	-1.1087939	0.20077738	-0.0065877144	-0.08220687	0.16902843	0.056969162	0.05077378	-0.08475788
-0.08480544	-0.020667609	-0.18055849	0.099556744	-0.14562277	-0.049537435	0.13920124	0.050429095	0.005292708	-0.051782973	-0.05968836	-0.020232925	0.09585972	-0.03569146	0.019347245	-0.0073122354	-0.14650907	0.13135967	0.07801357	0.11606099	-0.03460272	-0.008957331	-0.07309976	0.06438626	-0.004083253	0.07928404	-0.18348849	0.04062352	-0.064987555	0.01842466	-0.09266924	-0.055126853	-0.046628706	0.21285073	0.07216016	0.20823437	0.17673363	0.055927593	-0.08924361	-0.3293218	0.028367063	0.032735646	0.023976274	0.030692637	-0.29767177	0.122283906	0.12823597	-0.22689629	-0.09644204	-0.021821726	0.01938366	0.052620944	-0.26893267	-0.15311833	-0.02181472	-0.013874328	0.13907096	-0.22206478	0.03851197	0.13149956	0.1876486	-0.006810044	-0.17116134	-0.10937942	0.12956797	0.17543685	0.46872658	0.16970146	0.009020102	0.06798866	-0.0032486555	-0.07307016	0.12669085	-0.05786548	-0.1419285	0.049813814	0.06048473	0.09950214	-0.32102516	-0.11748125	-0.1530649	-0.08562543	0.22975427	-0.007846444	0.14427742	-0.04093011	-0.053352717	-0.041047584	-0.03546437	0.12338277	-0.074636266	-0.019665563	0.013253975	0.027889406	-0.16252546	0.103482	-0.08482353	0.11843186	0.0048122657	0.25333497	-0.028866336	-0.061139863	-0.17177747	-0.06501069	0.42496425	-0.06591102	0.031600673	0.0065530813	0.007570246	-0.09078612	0.06759868	-0.1824578	0.18397273	-0.15033521	-0.007278396	0.0014332971	0.06912853
